"Ship with Kiala","Ship with Kiala"
"Select different Kiala point on the map","Select different Kiala point on the map."
"Kiala allows parcels to be delivered to close by shops with wide opening hours and no waiting lines.","Kiala allows parcels to be delivered to close by shops with wide opening hours and no waiting lines."
"You can select an other Kiala point on the map below","Alternatively, you may select another Kiala Point on the interactive map:"
"Based on your address details, we suggest following Kiala point","Closest Kiala Point:"
"You selected this Kiala Point",""
"Based on your previous order, we suggest following Kiala point","Previously selected Kiala Point:"
"The Kiala point {kialapoint_name} you selected in a previous order is not available. ({reason}) We suggest following Kiala point as alternative","The Kiala point {kialapoint_name} you selected in a previous order is not available. ({reason}) We suggest following Kiala point as alternative:"
"More info...","More info..."
"Select your language for the delivery notification:","Select your language for the delivery notification:"
"Next","Next"
"The order in which the shipping services appear on the checkout.","The order in which the shipping services appear on the checkout."
"Please choose your Kiala Point.", "Please choose your Kiala Point."
"Modules Owebia_Shipping2 and Kiala_OwebiaShipping2 are installed.","Modules Owebia_Shipping2 and Kiala_OwebiaShipping2 are installed."
"Module Owebia_Shipping2 is installed.<br /> In order to activate the Owebia Shipping Rates Calculation for the Kiala Module, you have to enable Kiala_OwebiaShipping2. Open app/etc/modules/Kiala_OwebiaShipping2.xml and set <strong>&lt;active&gt;true&lt;/active&gt;</strong>.","Module Owebia_Shipping2 is installed.<br /> In order to activate the Owebia Shipping Rates Calculation for the Kiala Module, you have to enable Kiala_OwebiaShipping2. Open app/etc/modules/Kiala_OwebiaShipping2.xml and set <strong>&lt;active&gt;true&lt;/active&gt;</strong>."
"Owebia is not installed","Owebia is not installed"
"Shipping by Kiala to:","Shipping by Kiala to:"
"Kiala Orders","Kiala Orders"
"Download last exported file","Download last exported file"
"Kiala export file","Kiala export file"
"Export selected","Export selected"
"Create tracking code","Create tracking code"
"Could not export the following orders:","Could not export the following orders:"
"Could not export the following order:","Could not export the following order:"
"Please check the log for more details.","Please check the log for more details."
"Nothing to export.","Nothing to export."
"Successfully exported order(s). Download the file here:","Successfully exported order(s). Download the file here:"
"Tracking code(s) successfully created!","Tracking code(s) successfully created!"
"Could not create tracking code(s), might have been requested already. Please check the log for details.","Could not create tracking code(s), might have been requested already. Please check the log for details."
"The tracking codes for the following orders were not created: %s. These might have been requested already. Please check the log for details.","The tracking codes for the following orders were not created: %s. These might have been requested already. Please check the log for details."
"Collection Point Delivery","Collection Point Delivery"
"Could not calculate shipping rate","Could not calculate shipping rate"
"Track this Parcel","Track this Parcel"
'No detail for number "%s"','No detail for number "%s"'
"Pack&Ship Desktop","Pack&Ship Desktop"
"Pack&Ship WS","Pack&Ship WS"
"UPS Worldship Export","UPS Worldship Export"
"Kiala Owebia Shipping - Rates Calculation","Kiala Owebia Shipping - Rates Calculation"
"Information","Information"
"For optimal usage, please see the Administration guide which is available online.","For optimal usage, please see the Administration guide which is available online."
"Appearance - Carrier Name","Appearance - Carrier Name"
"Name showed on a number of magento pages.","Name shown on a number of magento pages."
